,,Grouped by icu_adm_flag,Grouped by icu_adm_flag,Grouped by icu_adm_flag,Grouped by icu_adm_flag,Grouped by icu_adm_flag
"marital_status_WIDOWED, n (%)",0,0,6145 (79.9),4471 (79.5),1674 (81.0),0.162
"marital_status_WIDOWED, n (%)",1,,1545 (20.1),1152 (20.5),393 (19.0),
"ethnicity_BLACK/AFRICAN AMERICAN, n (%)",0,0,6486 (84.3),4682 (83.3),1804 (87.3),<0.001
"ethnicity_BLACK/AFRICAN AMERICAN, n (%)",1,,1204 (15.7),941 (16.7),263 (12.7),
"ethnicity_HISPANIC/LATINO, n (%)",0,0,7341 (95.5),5366 (95.4),1975 (95.5),0.872
"ethnicity_HISPANIC/LATINO, n (%)",1,,349 (4.5),257 (4.6),92 (4.5),
"ethnicity_OTHER, n (%)",0,0,7067 (91.9),5180 (92.1),1887 (91.3),0.256
"ethnicity_OTHER, n (%)",1,,623 (8.1),443 (7.9),180 (8.7),
"ethnicity_UNKNOWN, n (%)",0,0,7536 (98.0),5592 (99.4),1944 (94.0),<0.001
"ethnicity_UNKNOWN, n (%)",1,,154 (2.0),31 (0.6),123 (6.0),
"ethnicity_WHITE, n (%)",0,0,2330 (30.3),1672 (29.7),658 (31.8),0.081
"ethnicity_WHITE, n (%)",1,,5360 (69.7),3951 (70.3),1409 (68.2),
"insurance_Medicaid, n (%)",0,0,7124 (92.6),5235 (93.1),1889 (91.4),0.012
"insurance_Medicaid, n (%)",1,,566 (7.4),388 (6.9),178 (8.6),
"insurance_Medicare, n (%)",0,0,3460 (45.0),2588 (46.0),872 (42.2),0.003
"insurance_Medicare, n (%)",1,,4230 (55.0),3035 (54.0),1195 (57.8),
"insurance_Other, n (%)",0,0,4796 (62.4),3423 (60.9),1373 (66.4),<0.001
"insurance_Other, n (%)",1,,2894 (37.6),2200 (39.1),694 (33.6),
"antibiotic_a_lesse1, n (%)",0,0,6337 (82.4),5098 (90.7),1239 (59.9),<0.001
"antibiotic_a_lesse1, n (%)",1,,1353 (17.6),525 (9.3),828 (40.1),
"antibiotic_b_more1_lesse3, n (%)",0,0,5207 (67.7),3682 (65.5),1525 (73.8),<0.001
"antibiotic_b_more1_lesse3, n (%)",1,,2483 (32.3),1941 (34.5),542 (26.2),
"antibiotic_c_more3_lesse6, n (%)",0,0,5790 (75.3),3982 (70.8),1808 (87.5),<0.001
"antibiotic_c_more3_lesse6, n (%)",1,,1900 (24.7),1641 (29.2),259 (12.5),
"antibiotic_d_more6, n (%)",0,0,7107 (92.4),5087 (90.5),2020 (97.7),<0.001
"antibiotic_d_more6, n (%)",1,,583 (7.6),536 (9.5),47 (2.3),
"antibiotic_e_notgiven, n (%)",0,0,6319 (82.2),4643 (82.6),1676 (81.1),0.139
"antibiotic_e_notgiven, n (%)",1,,1371 (17.8),980 (17.4),391 (18.9),
